PLZ-GemVerwaltung;Wahlkreis-Nr
37124;53
37434;53
37127;53
37136;53
37136;53
34355;53
37136;53
37434;53
37434;53
28195;54
28195;55
27576;55
14662;56
14728;56
16845;56
14715;56
14662;56
14728;56
14715;56
14715;56
14662;56
14641;56
14715;56
14641;56
14641;56
14641;56
14728;56
14715;56
14715;56
16845;56
16818;56
16845;56
16833;56
16909;56
16835;56
16866;56
16835;56
16818;56
16816;56
16845;56
16831;56
16835;56
16845;56
16818;56
16845;56
16818;56
16845;56
16835;56
16818;56
16909;56
16868;56
16845;56
19336;56
19348;56
19322;56
19322;56
16928;56
16928;56
19348;56
16866;56
16945;56
19357;56
16945;56
19309;56
19336;56
19309;56
19309;56
16945;56
16945;56
19348;56
19348;56
19339;56
16928;56
16949;56
19322;56
16949;56
19322;56
19322;56
16247;57
16359;57
16230;57
16230;57
16230;57
16225;57
16247;57
16248;57
16247;57
16248;57
16248;57
16348;57
16230;57
16248;57
16248;57
16248;57
16321;57
16244;57
16230;57
16348;57
16247;57
16278;57
16306;57
17268;57
17326;57
17291;57
16306;57
17268;57
16307;57
17268;57
17291;57
17291;57
17291;57
16306;57
17279;57
16278;57
16307;57
17268;57
17268;57
17291;57
17291;57
16278;57
17291;57
17291;57
17291;57
16278;57
17291;57
16303;57
16307;57
17268;57
17268;57
17291;57
17337;57
16306;57
16306;57
14656;58
14624;58
14612;58
14669;58
14621;58
14641;58
16547;58
16798;58
16548;58
16775;58
16775;58
16761;58
16540;58
16766;58
16767;58
16559;58
16775;58
16567;58
16727;58
16515;58
16775;58
16775;58
16775;58
16727;58
16792;58
16356;59
16321;59
16341;59
16356;59
15328;59
15345;59
16259;59
16259;59
15328;59
16269;59
15377;59
16259;59
15306;59
15306;59
15370;59
15345;59
15328;59
15306;59
16259;59
16259;59
15366;59
15328;59
15326;59
15324;59
15306;59
15306;59
15377;59
15374;59
15366;59
15320;59
16259;59
15320;59
15377;59
16259;59
15345;59
15326;59
15345;59
15345;59
15345;59
15328;59
15562;59
15306;59
15344;59
15236;59
15306;59
15377;59
16269;59
15328;59
15326;59
14770;60
14715;60
14727;60
14712;60
14547;60
14778;60
14778;60
14806;60
14789;60
14822;60
14822;60
14822;60
14793;60
14778;60
14828;60
14793;60
14550;60
14798;60
14797;60
14822;60
14823;60
14823;60
14778;60
14822;60
14806;60
14823;60
14789;60
14778;60
14554;60
14929;60
14778;60
14542;60
14827;60
14778;60
14789;60
14793;60
14913;60
14913;60
14469;61
14532;61
14552;61
14558;61
14548;61
14532;61
14513;61
14974;61
15913;62
15910;62
15741;62
15913;62
15938;62
15732;62
15938;62
15746;62
15757;62
15754;62
15926;62
15868;62
15938;62
15711;62
15910;62
15868;62
15907;62
15926;62
15748;62
15913;62
15749;62
15748;62
15913;62
15910;62
15910;62
12529;62
15910;62
15732;62
15755;62
15913;62
15913;62
15938;62
15913;62
15755;62
15910;62
15745;62
15738;62
3222;62
15838;62
15837;62
15827;62
15936;62
15936;62
14979;62
15936;62
14943;62
14913;62
14947;62
15834;62
14959;62
15806;62
15230;63
15526;63
15848;63
15518;63
15518;63
15295;63
15864;63
15890;63
15537;63
15848;63
15517;63
15537;63
15295;63
15537;63
15299;63
15236;63
15518;63
15898;63
15299;63
15299;63
15898;63
15898;63
15848;63
15518;63
15526;63
15848;63
15890;63
15566;63
15890;63
15528;63
15518;63
15859;63
15848;63
15890;63
15864;63
15295;63
15569;63
15295;63
3046;64
3096;64
3096;64
3096;64
3159;64
3185;64
3116;64
3185;64
3130;64
3149;64
3149;64
3172;64
3096;64
3185;64
3130;64
3185;64
3099;64
3159;64
3058;64
3185;64
3172;64
3096;64
3130;64
3185;64
3185;64
3130;64
3185;64
3119;64
3096;64
3149;64
4924;65
3246;65
3253;65
4910;65
4895;65
4936;65
3238;65
3238;65
4932;65
4932;65
3238;65
4916;65
4932;65
4936;65
4934;65
4936;65
4936;65
3238;65
3238;65
4932;65
4931;65
4928;65
4932;65
3238;65
3238;65
3253;65
4936;65
3253;65
4916;65
4928;65
3249;65
3253;65
4938;65
3229;65
3205;65
3205;65
1945;65
1990;65
1983;65
1945;65
1945;65
1945;65
1945;65
1945;65
1979;65
1945;65
3229;65
3103;65
3103;65
1990;65
1945;65
1998;65
1945;65
1987;65
1968;65
1945;65
3226;65
38486;66
39619;66
38489;66
29413;66
29413;66
39638;66
38489;66
39624;66
38486;66
29416;66
38489;66
29410;66
29413;66
39615;66
39606;66
39615;66
39596;66
39629;66
39596;66
39596;66
39596;66
39539;66
39596;66
39606;66
39524;66
39524;66
39606;66
39579;66
39524;66
14715;66
39524;66
39615;66
39576;66
39517;66
39590;66
39615;66
39524;66
39615;66
39343;67
39393;67
39326;67
39393;67
39179;67
39343;67
39345;67
39517;67
39359;67
39326;67
39365;67
39343;67
39345;67
39397;67
39340;67
39365;67
39167;67
39393;67
39343;67
39397;67
39326;67
39326;67
39646;67
39387;67
39326;67
39365;67
39171;67
39365;67
39393;67
39164;67
39365;67
39343;67
39326;67
39326;67
39175;67
39288;67
39317;67
39307;67
39245;67
39319;67
39291;67
39291;67
6493;68
38889;68
6484;68
6463;68
38822;68
38820;68
38829;68
6493;68
6458;68
38838;68
38871;68
38871;68
38875;68
38835;68
6484;68
39397;68
6458;68
6502;68
38828;68
38855;68
6449;68
6469;68
39104;69
39249;69
39221;69
39240;69
39218;69
6844;70
6925;70
6905;70
6869;70
6773;70
6917;70
6901;70
6785;70
6886;70
6895;70
6385;71
6766;71
6366;71
6774;71
6386;71
6779;71
6792;71
6369;71
39261;71
6780;71
6425;71
6406;71
39435;71
39448;71
39435;71
39435;71
6449;71
39439;71
39444;71
6408;71
6420;71
6429;71
6425;71
39418;71
39435;71
6108;72
6184;72
6188;72
6193;72
6647;73
6721;73
6647;73
6632;73
6722;73
6648;73
6729;73
6647;73
6647;73
6632;73
6632;73
6667;73
6712;73
6679;73
6642;73
6638;73
6712;73
6628;73
6636;73
6686;73
6618;73
6618;73
6618;73
6642;73
6721;73
6712;73
6618;73
6667;73
6682;73
6667;73
6618;73
6722;73
6712;73
6231;73
6242;73
6237;73
6258;73
6313;74
6542;74
6456;74
6308;74
6536;74
6528;74
6295;74
6528;74
6528;74
6295;74
6347;74
6311;74
6313;74
6333;74
6537;74
6308;74
6343;74
6526;74
6317;74
6536;74
6528;74
6313;74
6246;74
6268;74
6279;74
6193;74
6217;74
6249;74
6268;74
6268;74
6268;74
6198;74
6279;74
6268;74
6179;74
10178;75
10178;76
10178;77
10178;78
10178;79
10178;80
10178;81
10178;82
10178;83
10178;84
10178;85
10178;86
52062;87
52477;88
52499;88
52249;88
52134;88
52156;88
52159;88
52152;88
52222;88
52146;88
41812;89
52538;89
52511;89
52525;89
41836;89
52538;89
52531;89
52525;89
41849;89
41844;89
52457;90
52349;90
52396;90
52393;90
52459;90
52428;90
52372;90
52379;90
52441;90
52399;90
52385;90
52382;90
52388;90
52445;90
52391;90
50181;91
50126;91
50189;91
50226;91
50354;91
50171;91
50259;91
50321;92
50374;92
50389;92
53902;92
53945;92
53949;92
53879;92
53940;92
53925;92
53894;92
53947;92
53937;92
53919;92
53909;92
50667;93
50667;94
50667;95
53111;96
53783;97
53773;97
53797;97
53804;97
53819;97
53859;97
53809;97
53721;97
53840;97
51570;97
53347;98
53604;98
53332;98
53639;98
53340;98
53359;98
53757;98
53913;98
53343;98
51702;99
51766;99
51643;99
42499;99
51789;99
51709;99
51597;99
51588;99
42477;99
51580;99
51545;99
51674;99
51688;99
51465;100
51399;100
51515;100
42799;100
51519;100
51491;100
51503;100
42929;100
50667;101
51373;101
42275;102
42853;103
42651;103
42275;103
40699;104
42781;104
40721;104
40764;104
40822;104
40789;104
42579;105
40878;105
42551;105
42489;105
40213;106
40213;107
41539;108
41515;108
41460;108
41569;108
41061;109
47798;110
41363;110
41564;110
41352;110
40667;110
41379;111
47929;111
47906;111
41334;111
41372;111
41366;111
47918;111
41747;111
47877;111
47551;112
46446;112
47608;112
47574;112
47661;112
47546;112
47647;112
47623;112
47533;112
47559;112
46459;112
47509;112
47638;112
47589;112
47669;112
47652;112
46519;113
46499;113
46569;113
47475;113
47495;113
46514;113
47665;113
46562;113
46483;113
46509;113
47798;114
47441;114
47506;114
47051;115
47051;116
46045;117
46535;117
45127;118
45468;118
45127;119
45127;120
44575;121
45657;121
45731;121
45711;122
45721;122
45699;122
45768;122
45739;122
45879;123
48683;124
48599;124
48619;124
48739;124
48624;124
48612;124
48629;124
48485;124
48607;124
48431;124
48565;124
48493;124
46236;125
46284;125
45964;125
46395;126
46325;126
48712;126
46359;126
46419;126
46348;126
48734;126
46414;126
48703;126
46354;126
46342;126
48691;126
59387;127
48727;127
48653;127
48249;127
48329;127
59348;127
59394;127
48301;127
59399;127
48720;127
48308;127
48341;127
48366;127
48356;127
48282;128
48268;128
48477;128
48496;128
49477;128
49549;128
49525;128
49536;128
49504;128
49497;128
49509;128
48369;128
49545;128
49492;128
48127;129
59227;130
59269;130
48361;130
48317;130
59320;130
48351;130
59302;130
48346;130
48336;130
48324;130
48291;130
59329;130
48231;130
33829;131
33330;131
33790;131
33428;131
33442;131
33449;131
33378;131
33397;131
33803;131
33415;131
33775;131
33597;132
33824;132
32257;133
32130;133
32052;133
32120;133
32278;133
32584;133
32289;133
32139;133
32602;133
32545;133
32339;134
32479;134
32609;134
32312;134
32423;134
32469;134
32457;134
32361;134
32369;134
32351;134
32105;135
32683;135
32825;135
32756;135
32694;135
32699;135
32689;135
32791;135
32657;135
33818;135
33813;135
33758;136
33014;136
37688;136
34434;136
33034;136
37671;136
37696;136
33039;136
32839;136
34414;136
34439;136
32832;136
32805;136
32676;136
32816;136
33189;136
33184;137
33175;137
33178;137
33142;137
33129;137
33161;137
33165;137
33098;137
33154;137
33181;137
58095;138
58339;138
58256;138
58285;138
58332;138
45525;139
58313;139
45549;139
58300;139
58452;139
44787;140
44787;141
44621;141
44135;142
44135;143
59192;144
59199;144
58730;144
59439;144
59174;144
58239;144
59423;144
59065;145
44532;145
59379;145
59368;145
59609;146
59505;146
59469;146
59597;146
59590;146
59510;146
59555;146
59519;146
59602;146
59494;146
59581;146
59514;146
59457;146
58739;146
59759;147
59909;147
59929;147
59889;147
59969;147
34431;147
59964;147
59872;147
59939;147
57392;147
59846;147
59955;147
57319;148
57299;148
57339;148
57258;148
57271;148
57223;148
57334;148
57250;148
57290;148
57072;148
57234;148
58553;149
58849;149
58566;149
58507;149
58540;149
58579;149
57439;149
57489;149
57413;149
57399;149
57368;149
57462;149
57482;149
58762;150
58802;150
58675;150
58636;150
58706;150
58769;150
58809;150
58840;150
58791;150
4886;151
4849;151
4886;151
4874;151
4758;151
4774;151
4509;151
4838;151
4880;151
4860;151
4838;151
4880;151
4838;151
4509;151
4838;151
4758;151
4509;151
4862;151
4769;151
4758;151
4758;151
4519;151
4435;151
4509;151
4425;151
4860;151
4880;151
4779;151
4509;151
4838;151
4109;152
4109;153
4651;154
4683;154
4828;154
4564;154
4552;154
4451;154
4821;154
4680;154
4523;154
4654;154
4643;154
4668;154
4539;154
4463;154
4567;154
4808;154
4827;154
4416;154
4420;154
4683;154
4575;154
4668;154
4668;154
4523;154
4565;154
4571;154
4808;154
4687;154
4808;154
4442;154
1640;155
1665;155
1561;155
1612;155
1609;155
1558;155
1594;155
1665;155
1665;155
1561;155
1623;155
1662;155
1468;155
1689;155
1683;155
1612;155
1561;155
1445;155
1471;155
1589;155
1609;155
1561;155
1594;155
1616;155
1561;155
1689;155
1609;155
1619;155
2625;156
2994;156
1877;156
1906;156
1920;156
2733;156
1877;156
2692;156
2979;156
1920;156
1909;156
2633;156
2694;156
1909;156
1936;156
2692;156
1920;156
2627;156
2977;156
1917;156
1936;156
2699;156
2627;156
1936;156
2991;156
1896;156
2999;156
2694;156
1920;156
2699;156
1936;156
1904;156
2692;156
1896;156
1920;156
1920;156
1896;156
2699;156
1920;156
2627;156
1920;156
1877;156
2681;156
1877;156
1936;156
2689;156
2979;156
1920;156
1904;156
2627;156
2681;156
2997;156
2953;157
2736;157
2748;157
2763;157
2943;157
2708;157
2730;157
2953;157
2826;157
2959;157
2779;157
2708;157
2923;157
2779;157
2747;157
2906;157
2923;157
2796;157
2923;157
2829;157
2739;157
2957;157
2906;157
2708;157
2794;157
2708;157
2829;157
2763;157
2906;157
2829;157
2742;157
2906;157
2791;157
2785;157
2736;157
2899;157
2797;157
2906;157
2894;157
2956;157
2708;157
2929;157
2959;157
2899;157
2708;157
2829;157
2782;157
2959;157
2894;157
2906;157
2957;157
2943;157
2763;157
1773;158
1816;158
1814;158
1819;158
1728;158
1744;158
1796;158
1809;158
1738;158
1833;158
1705;158
1768;158
1824;158
1762;158
1809;158
1776;158
1848;158
1774;158
1824;158
1731;158
1825;158
1847;158
1809;158
1844;158
1796;158
1734;158
1824;158
1814;158
1814;158
1824;158
1855;158
1829;158
1833;158
1796;158
1737;158
1723;158
1067;159
1067;160
1477;160
1900;160
1458;160
1454;160
1454;160
9648;161
9573;161
9627;161
9618;161
4720;161
9619;161
9575;161
9557;161
9669;161
9623;161
9599;161
9618;161
9603;161
4720;161
9661;161
9633;161
4746;161
9648;161
4703;161
9573;161
9638;161
9648;161
9619;161
9544;161
9577;161
9600;161
9569;161
4749;161
9623;161
9629;161
9661;161
4741;161
9619;161
9661;161
4736;161
9600;161
4720;161
9111;162
9392;163
9235;163
9390;163
9394;163
9387;163
9385;163
9221;163
9366;163
9399;163
9376;163
9366;163
9380;163
8297;163
9217;163
9236;163
9306;163
9326;163
9232;163
9306;163
9306;163
9244;163
9328;163
9241;163
9322;163
9306;163
9306;163
9249;163
9306;163
9306;163
9337;163
9337;163
9355;163
9337;163
9350;163
9212;163
9243;163
9353;163
9356;163
9439;164
9456;164
8280;164
9471;164
8324;164
9437;164
8359;164
9474;164
9548;164
9430;164
9427;164
8309;164
9481;164
9423;164
9468;164
9405;164
9432;164
9518;164
8344;164
9579;164
9526;164
8349;164
9477;164
9471;164
8315;164
8294;164
9496;164
9456;164
9484;164
9526;164
9514;164
8352;164
9481;164
9487;164
8289;164
8304;164
8340;164
9465;164
9548;164
8328;164
9468;164
9488;164
9419;164
9429;164
9405;164
8321;164
8451;165
8147;165
8393;165
8427;165
8371;165
8118;165
8107;165
8144;165
8107;165
8428;165
8134;165
8115;165
8393;165
8132;165
8459;165
8396;165
8141;165
8373;165
8393;165
8396;165
8412;165
8134;165
8112;165
8056;165
8626;166
8209;166
8648;166
8645;166
8239;166
8606;166
8626;166
8236;166
7985;166
8223;166
8223;166
8468;166
8248;166
8485;166
8491;166
8258;166
8261;166
8262;166
8491;166
8541;166
8496;166
8223;166
8606;166
7952;166
8523;166
8543;166
8468;166
8228;166
8539;166
8261;166
8237;166
8541;166
8606;166
8233;166
8606;166
8538;166
8223;166
34385;167
34225;167
34479;167
34379;167
34308;167
34393;167
34317;167
34369;167
34376;167
34396;167
34311;167
34359;167
34270;167
34388;167
34466;167
34289;167
34399;167
0;167
34454;167
34537;167
34519;167
34474;167
34549;167
34497;167
35104;167
34477;167
34471;167
34513;167
34508;167
34117;168
34292;168
34314;168
34277;168
34233;168
34298;168
34260;168
34253;168
34329;168
34266;168
34320;168
34246;168
36211;169
36251;169
36179;169
36287;169
36219;169
36289;169
36282;169
36166;169
36266;169
36284;169
36275;169
36251;169
36214;169
36286;169
36272;169
36269;169
36217;169
36199;169
36277;169
36208;169
37242;169
37297;169
37269;169
37247;169
37293;169
37235;169
37276;169
37290;169
37249;169
37296;169
36205;169
37284;169
37281;169
37287;169
37299;169
37213;169
0;169
34582;170
34295;170
34587;170
34621;170
34560;170
34630;170
34281;170
34302;170
34576;170
34632;170
34593;170
34327;170
34323;170
34212;170
34326;170
34599;170
34626;170
34305;170
36280;170
34633;170
34637;170
34613;170
34639;170
34286;170
34590;170
34628;170
34596;170
35108;170
35088;170
59969;170
35099;170
35110;170
35066;170
35285;170
35114;170
35116;170
35119;170
34516;170
35287;171
35719;171
35080;171
35216;171
35236;171
35091;171
35232;171
35085;171
35112;171
35075;171
35274;171
35094;171
35102;171
35037;171
35117;171
35279;171
35282;171
35260;171
35239;171
35096;171
35083;171
35288;171
35444;172
35435;172
35614;172
35649;172
35619;172
35767;172
35716;172
35683;172
35759;172
35630;172
35713;172
35753;172
35708;172
35745;172
35644;172
35625;172
35633;172
35638;172
35756;172
35641;172
35768;172
35764;172
35606;172
35647;172
35578;172
35469;173
35418;173
35463;173
35390;173
35305;173
35452;173
35410;173
35428;173
35321;173
35423;173
35440;173
35457;173
35415;173
35466;173
35447;173
35460;173
36304;173
36326;173
36325;173
35329;173
35315;173
36320;173
35325;173
36329;173
36399;174
36323;174
36355;174
36358;174
36341;174
36369;174
36110;174
36318;174
35327;174
36367;174
36364;174
36151;174
36160;174
36157;174
36115;174
36124;174
36132;174
36103;174
36037;174
36129;174
36137;174
36115;174
36145;174
36154;174
36088;174
36148;174
36093;174
36119;174
36167;174
36100;174
36163;174
36169;174
36142;174
63619;175
63628;175
63599;175
63633;175
63636;175
63639;175
63579;175
63571;175
63584;175
63637;175
63589;175
36381;175
36391;175
36396;175
63607;175
0;175
63674;175
63654;175
63688;175
63695;175
63697;175
63699;175
63694;175
63683;175
63679;175
61343;176
61381;176
61479;176
61279;176
61267;176
61440;176
61389;176
61250;176
61273;176
61276;176
65614;176
35792;176
35794;176
35799;176
65594;176
65606;176
35781;176
35789;176
35796;176
61231;177
61118;177
35510;177
61209;177
61197;177
61169;177
61184;177
35516;177
63667;177
61194;177
61239;177
63691;177
61203;177
35519;177
61191;177
61200;177
61206;177
65326;178
65307;178
65343;178
65366;178
65321;178
65329;178
65510;178
65510;178
65399;178
65391;178
65527;178
65375;178
65385;178
65388;178
65232;178
65529;178
65396;178
65611;178
65520;178
65599;178
65627;178
65604;178
65589;178
65597;178
65549;178
65618;178
65620;178
65183;179
63486;180
63526;180
63538;180
63546;180
63450;180
63594;180
63505;180
63477;180
63543;180
61130;180
61138;180
63517;180
63549;180
61137;180
61462;181
61476;181
61449;181
65812;181
65817;181
65760;181
65439;181
65795;181
65239;181
65719;181
65779;181
65830;181
65835;181
65824;181
65843;181
60311;182
60311;183
64584;184
65474;184
64572;184
64579;184
65462;184
64521;184
65451;184
64546;184
64569;184
65479;184
64560;184
65428;184
64589;184
65468;184
63065;185
63128;185
63303;185
63329;185
63150;185
63225;185
63165;185
63263;185
63179;185
64283;186
64665;186
64404;186
64859;186
64390;186
64347;186
64409;186
64397;186
64367;186
64839;186
64372;186
64319;186
64380;186
64342;186
64331;186
64832;187
64807;187
64405;187
64401;187
64823;187
64846;187
64853;187
64354;187
64850;187
64732;187
64395;187
64747;187
64753;187
64711;187
64407;187
64739;187
64750;187
64720;187
64756;187
64385;187
64760;187
63512;187
63533;187
63110;187
63322;187
63500;187
69518;188
64625;188
68647;188
69488;188
68642;188
64683;188
64658;188
69517;188
64689;188
68649;188
64646;188
69434;188
68623;188
64686;188
64678;188
64653;188
69509;188
69239;188
64668;188
68519;188
69483;188
64673;188
0;188
37318;189
37318;189
37339;189
37318;189
37308;189
37318;189
37339;189
37339;189
37359;189
37339;189
37318;189
37318;189
37318;189
37339;189
37359;189
37318;189
37339;189
37318;189
37318;189
37308;189
37308;189
37318;189
37339;189
37308;189
37359;189
37339;189
37308;189
37308;189
37318;189
37308;189
37308;189
37318;189
37339;189
37308;189
37359;189
37318;189
37318;189
37318;189
37318;189
37318;189
37355;189
37308;189
37308;189
37318;189
37318;189
37318;189
37318;189
37318;189
37318;189
37308;189
37308;189
37318;189
37339;189
37318;189
37318;189
37308;189
37359;189
37318;189
37339;189
37308;189
37327;189
37318;189
37308;189
37339;189
37327;189
37345;189
37345;189
37351;189
99755;189
99765;189
99759;189
99752;189
99735;189
99752;189
99759;189
99734;189
99759;189
99765;189
99755;189
99735;189
99765;189
99768;189
99752;189
99713;189
6567;189
99713;189
6556;189
99718;189
99713;189
6577;189
99713;189
6571;189
99718;189
99713;189
99713;189
6556;189
6556;189
99718;189
99718;189
6577;189
6556;189
99713;189
99706;189
99718;189
99718;189
99718;189
99718;189
99713;189
99718;189
99707;189
6556;189
6571;189
6577;189
99817;190
36433;190
36456;190
99826;190
99826;190
36419;190
36466;190
36452;190
99826;190
36419;190
36419;190
99826;190
99819;190
99826;190
36433;190
99826;190
36404;190
99842;190
36419;190
99846;190
99830;190
36414;190
36404;190
36457;190
36466;190
99848;190
36433;190
99834;190
99820;190
36448;190
36460;190
99837;190
99831;190
99947;190
99955;190
99955;190
99955;190
99955;190
99976;190
99958;190
99955;190
99955;190
99955;190
99986;190
99947;190
99998;190
99955;190
99994;190
99955;190
99974;190
99986;190
99976;190
99947;190
99947;190
99947;190
99955;190
99974;190
99996;190
99976;190
99988;190
99986;190
99991;190
99994;190
7743;191
99195;191
99189;191
99638;191
99195;191
99189;191
99634;191
99189;191
99638;191
99198;191
99625;191
99195;191
99631;191
99189;191
99198;191
99625;191
99625;191
99195;191
99195;191
99198;191
99636;191
99636;191
99638;191
99195;191
99189;191
99195;191
99634;191
99610;191
99610;191
99634;191
99198;191
99610;191
99189;191
99631;191
99634;191
99189;191
99610;191
99628;191
99638;191
99510;191
99438;191
99518;191
99439;191
99444;191
99438;191
99441;191
99518;191
99439;191
99441;191
99518;191
99441;191
99441;191
99438;191
99448;191
99510;191
99441;191
99441;191
99102;191
99448;191
99441;191
99441;191
99441;191
99441;191
99448;191
99439;191
99518;191
99510;191
99438;191
99518;191
99448;191
99518;191
99438;191
99441;191
99438;191
99510;191
99510;191
99439;191
99100;192
99100;192
99100;192
99869;192
99869;192
99894;192
99869;192
99100;192
99867;192
99100;192
99887;192
99885;192
99869;192
99192;192
99885;192
99869;192
99869;192
99869;192
99891;192
99897;192
99958;192
99869;192
99869;192
99880;192
99100;192
99192;192
99880;192
99869;192
99869;192
99887;192
99310;192
99310;192
99310;192
99310;192
98716;192
99334;192
99334;192
99334;192
98693;192
98693;192
99310;192
99338;192
99326;192
99310;192
99330;192
98701;192
99084;193
99423;193
99428;193
7545;194
7586;194
7980;194
7554;194
7589;194
7554;194
7580;194
7586;194
7557;194
7570;194
7580;194
7973;194
7580;194
7586;194
7580;194
7554;194
7958;194
7557;194
7554;194
7554;194
7980;194
7957;194
7937;194
7589;194
7580;194
7589;194
7589;194
7580;194
7554;194
7580;194
7580;194
7580;194
7589;194
7554;194
7589;194
7580;194
7570;194
7570;194
7950;194
7570;194
7557;194
7937;194
7570;194
7586;194
7955;194
7987;194
4600;194
4626;194
4617;194
4617;194
4603;194
4626;194
4618;194
4639;194
4617;194
4626;194
4626;194
4626;194
4617;194
4618;194
4626;194
4617;194
4613;194
4626;194
4610;194
4617;194
4603;194
4639;194
4626;194
4617;194
4626;194
4617;194
4626;194
4617;194
4626;194
4603;194
7426;195
7338;195
7422;195
7426;195
98744;195
98744;195
7429;195
98743;195
7338;195
98746;195
7338;195
7349;195
98744;195
7330;195
7429;195
7407;195
7318;195
7427;195
7429;195
98744;195
7338;195
7338;195
7407;195
7333;195
7426;195
98744;195
7646;195
7768;195
7639;195
7768;195
7646;195
7646;195
7751;195
7616;195
7774;195
7613;195
7768;195
7646;195
7607;195
7774;195
7768;195
7646;195
7646;195
7607;195
7751;195
7616;195
7646;195
7768;195
7751;195
7751;195
7768;195
7778;195
7607;195
7613;195
7613;195
7629;195
7768;195
7751;195
7768;195
7646;195
7646;195
7646;195
7768;195
7646;195
7778;195
7768;195
7646;195
7751;195
7619;195
7646;195
7751;195
7646;195
7646;195
7616;195
7778;195
7646;195
7768;195
7646;195
7616;195
7616;195
7646;195
7613;195
7616;195
7646;195
7629;195
7768;195
7646;195
7751;195
7646;195
7646;195
7629;195
7646;195
7646;195
7768;195
7768;195
7616;195
7613;195
7629;195
7646;195
7751;195
7778;195
7646;195
7639;195
7774;195
7646;195
7646;195
7646;195
7646;195
7646;195
7613;195
7646;195
7646;195
7639;195
7774;195
7778;195
7751;195
7619;195
7381;195
7907;195
7381;195
7819;195
7924;195
7819;195
7389;195
7907;195
7907;195
7389;195
7389;195
7927;195
7389;195
7919;195
7806;195
7381;195
7806;195
7819;195
7356;195
7907;195
7819;195
7819;195
7907;195
7381;195
7924;195
7806;195
7381;195
7381;195
7907;195
7381;195
7381;195
7389;195
7907;195
7907;195
7381;195
7389;195
7389;195
7819;195
7907;195
7819;195
7389;195
7924;195
7389;195
7381;195
7907;195
7819;195
7819;195
7924;195
7806;195
7381;195
7389;195
7924;195
7387;195
7926;195
7922;195
7343;195
7368;195
7929;195
7366;195
98527;196
98617;196
98634;196
98597;196
98547;196
98530;196
98617;196
98617;196
98634;196
98597;196
98593;196
98634;196
98634;196
98547;196
98617;196
98634;196
98617;196
98617;196
98559;196
98617;196
98634;196
98639;196
98617;196
98530;196
98590;196
98590;196
98574;196
98590;196
98547;196
98587;196
98617;196
98596;196
98617;196
98617;196
98617;196
98634;196
98544;196
98617;196
98631;196
36452;196
98553;196
98660;196
98553;196
98673;196
98646;196
98660;196
98553;196
98673;196
98660;196
98530;196
98660;196
98646;196
98660;196
98660;196
98530;196
98530;196
98646;196
98663;196
98667;196
98553;196
98530;196
98663;196
98660;196
98646;196
98660;196
98663;196
98669;196
98663;196
98673;196
98666;196
98630;196
98663;196
98746;196
98724;196
98724;196
96528;196
96515;196
96523;196
96528;196
96524;196
57610;197
57518;197
57610;197
57632;197
57518;197
57589;197
57587;197
57612;197
57539;197
57537;197
57555;197
57577;197
57577;197
56593;197
57632;197
57612;197
57567;197
57520;197
57520;197
57612;197
57632;197
57580;197
57578;197
57520;197
57635;197
57539;197
57632;197
57580;197
57635;197
57632;197
57614;197
57537;197
57635;197
57520;197
57548;197
57539;197
57580;197
57610;197
57632;197
57520;197
56593;197
57577;197
57572;197
57635;197
57612;197
57612;197
57612;197
57562;197
57612;197
57612;197
57635;197
57537;197
56593;197
57612;197
57610;197
57612;197
57520;197
57632;197
57612;197
57635;197
57548;197
57635;197
56593;197
57629;197
57636;197
57520;197
57635;197
57610;197
57520;197
57555;197
57583;197
57638;197
57520;197
57572;197
57589;197
56593;197
56472;197
57581;197
57612;197
57635;197
57641;197
57638;197
56593;197
57614;197
57610;197
57632;197
57632;197
56593;197
57589;197
57612;197
57632;197
57635;197
57520;197
57577;197
57632;197
57584;197
57638;197
57632;197
57520;197
57577;197
57632;197
57632;197
57537;197
57636;197
57520;197
57518;197
57614;197
57612;197
57584;197
57632;197
57586;197
57635;197
57635;197
56594;197
57537;197
57635;197
57632;197
57614;197
57610;197
56584;197
53567;197
53557;197
56579;197
53547;197
56579;197
53572;197
53547;197
56589;197
56307;197
56269;197
56305;197
56307;197
56581;197
53579;197
56276;197
56598;197
56316;197
56579;197
56307;197
53547;197
56269;197
56271;197
56581;197
53545;197
56599;197
56317;197
53545;197
56584;197
56581;197
53567;197
56564;197
56579;197
56316;197
57614;197
57639;197
56587;197
56587;197
53545;197
56305;197
57614;197
56316;197
56579;197
53619;197
56598;197
57639;197
53547;197
56584;197
53545;197
56276;197
57614;197
56587;197
56584;197
53572;197
56317;197
53560;197
56588;197
53578;197
57614;197
53567;197
56269;197
53547;197
53518;198
53505;198
53505;198
53533;198
53533;198
53498;198
53474;198
53518;198
53534;198
53505;198
56656;198
53520;198
53426;198
53507;198
53533;198
53533;198
53533;198
53498;198
53520;198
53506;198
53518;198
53506;198
53534;198
53518;198
53520;198
53520;198
53505;198
53520;198
53506;198
53505;198
53426;198
53518;198
53518;198
53506;198
53508;198
53520;198
53520;198
53533;198
56651;198
56651;198
53520;198
56651;198
56651;198
53520;198
53534;198
53518;198
53506;198
53520;198
53424;198
53520;198
53426;198
53520;198
53520;198
53520;198
53489;198
53520;198
53498;198
53518;198
53534;198
53518;198
53520;198
53534;198
53501;198
56651;198
56659;198
56651;198
